sample_id,file_name,CDS,gene,rRNA,tRNA,tmRNA
,PDT000932671_3_prokka.csv,3533,3599,3,62,1.0
,PDT000929647_1_prokka.csv,5117,5198,5,75,1.0
,PDT001713084_1_prokka.csv,2665,2729,5,58,1.0
,PDT001807255_1_prokka.csv,4919,5002,6,76,1.0
,PDT001474232_1_prokka.csv,2751,2805,3,50,1.0
,PDT002335175_1_prokka.csv,5210,5288,7,70,1.0
,PDT000186202_1_prokka.csv,5877,5954,7,69,1.0
,PDT001261258_1_prokka.csv,4781,4862,5,75,1.0
,PDT002088888_1_prokka.csv,5197,5277,4,75,1.0
,PDT001019609_1_prokka.csv,5100,5189,11,77,1.0
,PDT001571133_1_prokka.csv,2646,2707,2,58,1.0
,PDT001259169_1_prokka.csv,2857,2916,5,53,1.0
,PDT001792480_1_prokka.csv,3677,3745,3,64,1.0
,PDT001957336_1_prokka.csv,3697,3764,3,63,1.0
,PDT000923808_1_prokka.csv,2741,2789,3,44,1.0
,PDT000858198_1_prokka.csv,5509,5588,9,69,1.0
,PDT002346861_1_prokka.csv,5003,5074,4,66,1.0
,PDT000913226_1_prokka.csv,2803,2873,7,62,1.0
,PDT001898713_1_prokka.csv,3585,3650,3,61,1.0
,PDT001559865_1_prokka.csv,2529,2593,5,58,1.0
,PDT000933639_1_prokka.csv,2541,2592,3,47,1.0
,PDT000045414_1_prokka.csv,6256,6325,2,66,1.0
,PDT001773235_1_prokka.csv,2691,2754,4,58,1.0
,PDT002094390_1_prokka.csv,3659,3704,3,41,1.0
,PDT001502917_1_prokka.csv,3503,3572,6,62,1.0
,PDT001931351_1_prokka.csv,2802,2875,8,64,1.0
,PDT002365233_1_prokka.csv,3508,3575,3,63,1.0
,PDT001135056_1_prokka.csv,2566,2629,4,58,1.0
,PDT000699755_1_prokka.csv,2926,2988,4,57,1.0
,PDT001501136_1_prokka.csv,2603,2665,3,58,1.0
,PDT001492893_1_prokka.csv,2517,2579,4,57,1.0
,PDT001873504_1_prokka.csv,5638,5684,5,40,1.0
,PDT001414058_1_prokka.csv,5966,6036,3,66,1.0
,PDT001381306_1_prokka.csv,5236,5318,4,77,1.0
,PDT001563013_1_prokka.csv,2561,2625,5,58,1.0
,PDT001135449_1_prokka.csv,3632,3698,2,63,1.0
,PDT000549701_2_prokka.csv,5078,5190,25,86,1.0
,PDT001955989_1_prokka.csv,2736,2780,3,40,1.0
,PDT000358179_2_prokka.csv,3027,3091,3,60,1.0
,PDT001993766_1_prokka.csv,6230,6299,3,65,1.0
,PDT000216854_1_prokka.csv,3453,3509,3,52,1.0
,PDT002329043_1_prokka.csv,2561,2640,19,59,1.0
,PDT000795130_1_prokka.csv,6124,6196,3,68,1.0
,PDT000976343_1_prokka.csv,2906,2964,4,53,1.0
,PDT000188394_1_prokka.csv,5911,5985,7,66,1.0
,PDT002040798_1_prokka.csv,3790,3859,3,65,1.0
,PDT000701067_1_prokka.csv,2788,2846,4,53,1.0
,PDT001530154_1_prokka.csv,2563,2590,4,22,1.0
,PDT001942140_1_prokka.csv,5277,5363,6,79,1.0
,PDT001913142_1_prokka.csv,2789,2853,4,59,1.0
,PDT000427138_1_prokka.csv,5355,5436,4,76,1.0
,PDT002081374_1_prokka.csv,2519,2583,5,58,1.0
,PDT001946902_2_prokka.csv,3842,3910,4,63,1.0
,PDT001612768_1_prokka.csv,5032,5113,4,76,1.0
,PDT001611989_3_prokka.csv,3815,3881,2,63,1.0
,PDT002064754_1_prokka.csv,2639,2704,5,59,1.0
,PDT001529127_1_prokka.csv,2568,2634,6,59,1.0
,PDT000222043_1_prokka.csv,5448,5547,10,88,1.0
,PDT001564175_1_prokka.csv,2655,2718,5,57,1.0
,PDT000945224_2_prokka.csv,3626,3694,4,63,1.0
,PDT000526363_1_prokka.csv,3661,3733,7,64,1.0
,PDT000605033_1_prokka.csv,5130,5243,25,87,1.0
,PDT000907085_1_prokka.csv,2902,2972,7,62,1.0
,PDT002247014_1_prokka.csv,6446,6519,3,69,1.0
,PDT001500107_4_prokka.csv,2500,2561,3,57,1.0
,PDT001817104_1_prokka.csv,3555,3622,2,64,1.0
,PDT001465193_1_prokka.csv,6806,6880,3,70,1.0
,PDT002241666_1_prokka.csv,2563,2631,3,64,1.0
,PDT001112878_1_prokka.csv,2643,2724,19,61,1.0
,PDT000663723_1_prokka.csv,3672,3737,4,60,1.0
,PDT000045303_1_prokka.csv,5747,5818,3,67,1.0
,PDT001512382_1_prokka.csv,2557,2618,3,57,1.0
,PDT001020006_1_prokka.csv,4987,5073,8,77,1.0
,PDT001065593_1_prokka.csv,3597,3666,7,61,1.0
,PDT001473927_1_prokka.csv,2927,2991,4,59,1.0
,PDT001044093_1_prokka.csv,3924,3995,3,67,1.0
,PDT002383219_1_prokka.csv,5028,5139,25,85,1.0
,PDT002136291_1_prokka.csv,2579,2645,8,57,1.0
,PDT000578346_2_prokka.csv,3087,3150,3,59,1.0
,PDT000907233_1_prokka.csv,2806,2878,7,64,1.0
,PDT000354443_1_prokka.csv,4016,4091,10,64,1.0
,PDT002164988_1_prokka.csv,5221,5307,4,81,1.0
,PDT000701121_1_prokka.csv,2898,2959,4,56,1.0
,PDT001578688_1_prokka.csv,2525,2590,6,58,1.0
,PDT002123015_1_prokka.csv,3460,3529,5,63,1.0
,PDT000701817_1_prokka.csv,2913,2975,5,56,1.0
,PDT001957303_1_prokka.csv,3592,3658,3,62,1.0
,PDT001898864_1_prokka.csv,3841,3908,3,63,1.0
,PDT001949529_1_prokka.csv,2514,2578,4,59,1.0
,PDT000691180_1_prokka.csv,2952,3043,18,72,1.0
,PDT001577318_1_prokka.csv,5693,5780,12,74,1.0
,PDT000741661_1_prokka.csv,2850,2893,3,39,1.0
,PDT000172850_1_prokka.csv,5986,6052,2,63,1.0
,PDT001858224_1_prokka.csv,5584,5696,25,86,1.0
,PDT001185161_2_prokka.csv,5189,5301,25,86,1.0
,PDT002174465_1_prokka.csv,2574,2606,5,26,1.0
,PDT000621143_1_prokka.csv,4061,4153,18,73,1.0
,PDT002164909_1_prokka.csv,2664,2733,8,60,1.0
,PDT000111421_2_prokka.csv,3647,3714,3,63,1.0
,PDT000208525_2_prokka.csv,3079,3171,20,71,1.0
,PDT001244014_1_prokka.csv,4839,4921,1,80,1.0
,PDT001409749_1_prokka.csv,2606,2669,4,58,1.0
,PDT000045287_1_prokka.csv,5966,6035,3,65,1.0
,PDT001985782_1_prokka.csv,2866,2927,4,56,1.0
,PDT001009347_1_prokka.csv,3052,3141,18,70,1.0
,PDT001505691_1_prokka.csv,3807,3865,2,55,1.0
,PDT001578854_1_prokka.csv,2600,2662,4,57,1.0
,PDT000216869_1_prokka.csv,3803,3858,3,51,1.0
,PDT001772223_1_prokka.csv,2540,2609,7,61,1.0
,PDT000941548_1_prokka.csv,5328,5415,5,81,1.0
,PDT001997351_1_prokka.csv,6373,6447,4,69,1.0
,PDT002250831_1_prokka.csv,3475,3544,5,63,1.0
,PDT002160686_1_prokka.csv,5148,5247,20,78,1.0
,PDT000045372_1_prokka.csv,6244,6315,3,67,1.0
,PDT000534466_1_prokka.csv,3746,3797,3,47,1.0
,PDT001730384_1_prokka.csv,6164,6237,3,69,1.0
,PDT001889340_2_prokka.csv,2548,2612,5,58,1.0
,PDT001086034_1_prokka.csv,6341,6419,7,70,1.0
,PDT000466559_2_prokka.csv,2909,2970,4,56,1.0
,PDT000870477_1_prokka.csv,5105,5172,4,62,1.0
,PDT001645387_1_prokka.csv,2720,2785,5,59,1.0
,PDT000915614_1_prokka.csv,5653,5727,3,70,1.0
,PDT001897902_1_prokka.csv,5892,5960,3,64,1.0
,PDT002016535_1_prokka.csv,5530,5617,8,78,1.0
,PDT000693588_2_prokka.csv,2454,2525,9,61,1.0
,PDT001541391_1_prokka.csv,2572,2635,4,58,1.0
,PDT000914449_1_prokka.csv,5204,5291,8,78,1.0
,PDT000198871_1_prokka.csv,5185,5272,9,77,1.0
,PDT001793262_1_prokka.csv,2614,2673,3,55,1.0
,PDT002059849_1_prokka.csv,3899,3964,3,61,1.0
,PDT001931336_1_prokka.csv,2926,2999,8,64,1.0
,PDT001481585_1_prokka.csv,5248,5343,11,83,1.0
,PDT001974644_1_prokka.csv,3778,3849,4,66,1.0
,PDT000740821_1_prokka.csv,2752,2786,5,28,1.0
,PDT002028930_1_prokka.csv,5813,5881,3,64,1.0
,PDT001505925_1_prokka.csv,3793,3852,3,55,1.0
,PDT001602992_1_prokka.csv,3824,3890,3,62,1.0
,PDT001184973_2_prokka.csv,5555,5666,24,86,1.0
,PDT001450816_3_prokka.csv,3689,3757,3,64,1.0
,PDT001566476_1_prokka.csv,2583,2644,3,57,1.0
,PDT000410168_1_prokka.csv,6531,6619,12,75,1.0
,PDT000636054_1_prokka.csv,5153,5229,7,68,1.0
,PDT001704849_1_prokka.csv,4702,4782,4,75,1.0
,PDT001176205_1_prokka.csv,2862,2912,5,44,1.0
,PDT001556382_1_prokka.csv,2648,2706,3,54,1.0
,PDT001967602_1_prokka.csv,2935,3010,8,66,1.0
,PDT002178394_1_prokka.csv,5066,5157,12,78,1.0
,PDT000902279_1_prokka.csv,2827,2871,3,40,1.0
,PDT000691177_1_prokka.csv,3095,3184,18,70,1.0
,PDT001413385_1_prokka.csv,2706,2756,4,45,1.0
,PDT001344021_1_prokka.csv,6275,6345,3,66,1.0
,PDT001820178_1_prokka.csv,5459,5541,4,77,1.0
,PDT002121100_1_prokka.csv,2820,2884,6,57,1.0
,PDT002032680_1_prokka.csv,4830,4910,4,75,1.0
,PDT001556790_1_prokka.csv,2572,2635,3,59,1.0
,PDT000805700_1_prokka.csv,5128,5241,25,87,1.0
,PDT002022972_1_prokka.csv,6290,6360,3,66,1.0
,PDT000976605_1_prokka.csv,2744,2806,4,57,1.0
,PDT002145739_1_prokka.csv,5919,5985,3,62,1.0
,PDT001495337_1_prokka.csv,5112,5192,8,71,1.0
,PDT001579278_1_prokka.csv,2522,2584,3,58,1.0
,PDT001994009_1_prokka.csv,5480,5550,4,65,1.0
,PDT001147054_1_prokka.csv,3845,3911,3,62,1.0
,PDT000693359_2_prokka.csv,2537,2599,6,55,1.0
,PDT001636411_1_prokka.csv,2951,3022,8,62,1.0
,PDT001599593_1_prokka.csv,2632,2684,6,45,1.0
,PDT001014140_1_prokka.csv,2504,2568,5,58,1.0
,PDT000045230_1_prokka.csv,5759,5830,3,67,1.0
,PDT001326146_3_prokka.csv,3601,3668,2,64,1.0
,PDT000705317_1_prokka.csv,2794,2854,5,55,
,PDT002139177_1_prokka.csv,2787,2851,5,58,1.0
,PDT000876319_1_prokka.csv,4943,4978,4,30,1.0
,PDT001278588_1_prokka.csv,3055,3142,18,68,1.0
,PDT001371373_1_prokka.csv,6198,6269,3,67,1.0
,PDT000852642_1_prokka.csv,5115,5187,5,66,1.0
,PDT001473985_1_prokka.csv,2716,2768,3,48,1.0
,PDT001507662_1_prokka.csv,2593,2654,3,57,1.0
,PDT001165307_1_prokka.csv,2736,2800,4,59,1.0
,PDT002068663_1_prokka.csv,3004,3073,6,62,1.0
,PDT002027067_1_prokka.csv,5804,5872,3,64,1.0
,PDT001672784_1_prokka.csv,5521,5599,4,73,1.0
,PDT001692873_1_prokka.csv,2541,2605,5,58,1.0
,PDT001532093_1_prokka.csv,2652,2675,3,19,1.0
,PDT000923984_1_prokka.csv,2779,2807,3,24,1.0
,PDT002341324_1_prokka.csv,5221,5304,6,76,1.0
,PDT000135527_1_prokka.csv,3932,3993,4,56,1.0
,PDT000686150_1_prokka.csv,5830,5894,3,60,1.0
,PDT001715671_1_prokka.csv,2647,2712,7,57,1.0
,PDT001065568_1_prokka.csv,3569,3635,3,62,1.0
,PDT000723884_1_prokka.csv,5481,5566,3,81,1.0
,PDT001257292_3_prokka.csv,3806,3873,4,62,1.0
,PDT001244199_1_prokka.csv,5236,5300,7,56,1.0
,PDT001344263_1_prokka.csv,5933,6005,4,67,1.0
,PDT000703876_1_prokka.csv,2710,2775,3,61,1.0
,PDT001638338_1_prokka.csv,3772,3804,2,29,1.0
,PDT001547480_1_prokka.csv,2509,2573,4,59,1.0
,PDT002386150_1_prokka.csv,3624,3717,18,74,1.0
,PDT001701081_1_prokka.csv,2599,2664,5,59,1.0
,PDT001557334_1_prokka.csv,2526,2588,4,57,1.0
,PDT001948739_1_prokka.csv,5047,5132,4,80,1.0
,PDT000759603_1_prokka.csv,5983,6069,12,73,1.0
,PDT001346054_1_prokka.csv,6178,6248,5,65,
,PDT001500147_4_prokka.csv,2692,2757,6,58,1.0
,PDT000090569_2_prokka.csv,2740,2781,6,34,1.0
